Orthogroup	Syas	Pran
OG0000612	Syas.g_00698	Pran.g_01510
OG0000613	Syas.g_01825	Pran.g_01505
OG0000614	Syas.g_01044	Pran.g_01486
OG0000615	Syas.g_00650	Pran.g_01478
OG0000616	Syas.g_02011	Pran.g_01472
OG0000617	Syas.g_00180	Pran.g_01454
OG0000618	Syas.g_00181	Pran.g_01453
OG0000619	Syas.g_00182	Pran.g_01452
OG0000620	Syas.g_00188	Pran.g_01449
OG0000621	Syas.g_00189	Pran.g_01448
OG0000622	Syas.g_00190	Pran.g_01447
OG0000623	Syas.g_00191	Pran.g_01446
OG0000624	Syas.g_00192	Pran.g_01445
OG0000625	Syas.g_00193	Pran.g_01444
OG0000626	Syas.g_00194	Pran.g_01443
OG0000627	Syas.g_00372	Pran.g_01442
OG0000628	Syas.g_00373	Pran.g_01441
OG0000629	Syas.g_00376	Pran.g_01440
OG0000630	Syas.g_00397	Pran.g_01437
OG0000631	Syas.g_00405	Pran.g_01352
OG0000632	Syas.g_00406	Pran.g_01351
OG0000633	Syas.g_00407	Pran.g_01350
OG0000634	Syas.g_00600	Pran.g_01347
OG0000635	Syas.g_00599	Pran.g_01346
OG0000636	Syas.g_00597	Pran.g_01344
OG0000637	Syas.g_00595	Pran.g_01342
OG0000638	Syas.g_00594	Pran.g_01341
OG0000639	Syas.g_00593	Pran.g_01340
OG0000640	Syas.g_00592	Pran.g_01339
OG0000641	Syas.g_00587	Pran.g_01335
OG0000642	Syas.g_00586	Pran.g_01334
OG0000643	Syas.g_00585	Pran.g_01333
OG0000644	Syas.g_00584	Pran.g_01332
OG0000645	Syas.g_00583	Pran.g_01331
OG0000646	Syas.g_00580	Pran.g_01329
OG0000647	Syas.g_00578	Pran.g_01328
OG0000648	Syas.g_00576	Pran.g_01326
OG0000649	Syas.g_00575	Pran.g_01325
OG0000650	Syas.g_00574	Pran.g_01324
OG0000651	Syas.g_00573	Pran.g_01323
OG0000652	Syas.g_00572	Pran.g_01322
OG0000653	Syas.g_00570	Pran.g_01320
OG0000654	Syas.g_00569	Pran.g_01319
OG0000655	Syas.g_00568	Pran.g_01318
OG0000656	Syas.g_00565	Pran.g_01315
OG0000657	Syas.g_00232	Pran.g_01308
OG0000658	Syas.g_00235	Pran.g_01307
OG0000659	Syas.g_00236	Pran.g_01306
OG0000660	Syas.g_00240	Pran.g_01302
OG0000661	Syas.g_00242	Pran.g_01300
OG0000662	Syas.g_00281	Pran.g_01298
OG0000663	Syas.g_00284	Pran.g_01296
OG0000664	Syas.g_00287	Pran.g_01295
OG0000665	Syas.g_00385	Pran.g_01291
OG0000666	Syas.g_01362	Pran.g_01290
OG0000667	Syas.g_00088	Pran.g_01285
OG0000668	Syas.g_00221	Pran.g_00413
OG0000669	Syas.g_00684	Pran.g_00421
OG0000670	Syas.g_00681	Pran.g_00423
OG0000671	Syas.g_00679	Pran.g_00425
OG0000672	Syas.g_00676	Pran.g_00427
OG0000673	Syas.g_00673	Pran.g_00430
OG0000674	Syas.g_00671	Pran.g_00432
OG0000675	Syas.g_00670	Pran.g_00433
OG0000676	Syas.g_00668	Pran.g_00435
OG0000677	Syas.g_00667	Pran.g_00436
OG0000678	Syas.g_00660	Pran.g_00438
OG0000679	Syas.g_00629	Pran.g_00442
OG0000680	Syas.g_00628	Pran.g_00443
OG0000681	Syas.g_00625	Pran.g_00445
OG0000682	Syas.g_00624	Pran.g_00446
OG0000683	Syas.g_00623	Pran.g_00447
OG0000684	Syas.g_00621	Pran.g_00449
OG0000685	Syas.g_00187	Pran.g_00451
OG0000686	Syas.g_00619	Pran.g_00452
OG0000687	Syas.g_00618	Pran.g_00453
OG0000688	Syas.g_00612	Pran.g_00456
OG0000689	Syas.g_00610	Pran.g_00457
OG0000690	Syas.g_00609	Pran.g_00458
OG0000691	Syas.g_00608	Pran.g_00459
OG0000692	Syas.g_00606	Pran.g_00461
OG0000693	Syas.g_00604	Pran.g_00462
OG0000694	Syas.g_00603	Pran.g_00463
OG0000695	Syas.g_00410	Pran.g_00465
OG0000696	Syas.g_00411	Pran.g_00466
OG0000697	Syas.g_00413	Pran.g_00467
OG0000698	Syas.g_00417	Pran.g_00470
OG0000699	Syas.g_00419	Pran.g_00471
OG0000700	Syas.g_00420	Pran.g_00472
OG0000701	Syas.g_00421	Pran.g_00473
OG0000702	Syas.g_00437	Pran.g_00475
OG0000703	Syas.g_00438	Pran.g_00476
OG0000704	Syas.g_00446	Pran.g_00477
OG0000705	Syas.g_00453	Pran.g_00481
OG0000706	Syas.g_00454	Pran.g_00482
OG0000707	Syas.g_00455	Pran.g_00483
OG0000708	Syas.g_00458	Pran.g_00484
OG0000709	Syas.g_00466	Pran.g_00488
OG0000710	Syas.g_00497	Pran.g_00491
OG0000711	Syas.g_00546	Pran.g_00508
OG0000712	Syas.g_00548	Pran.g_00510
OG0000713	Syas.g_00549	Pran.g_00511
OG0000714	Syas.g_00551	Pran.g_00512
OG0000715	Syas.g_00553	Pran.g_00514
OG0000716	Syas.g_00556	Pran.g_00516
OG0000717	Syas.g_00557	Pran.g_00517
OG0000718	Syas.g_00561	Pran.g_00537
OG0000719	Syas.g_00223	Pran.g_00539
OG0000720	Syas.g_00209	Pran.g_00548
OG0000721	Syas.g_00207	Pran.g_00550
OG0000722	Syas.g_00206	Pran.g_00551
OG0000723	Syas.g_00196	Pran.g_00554
OG0000724	Syas.g_00999	Pran.g_00563
OG0000725	Syas.g_01024	Pran.g_00569
OG0000726	Syas.g_01025	Pran.g_00570
OG0000727	Syas.g_01026	Pran.g_00571
OG0000728	Syas.g_01028	Pran.g_00573
OG0000729	Syas.g_02145	Pran.g_00133
OG0000730	Syas.g_01544	Pran.g_00129
OG0000731	Syas.g_01532	Pran.g_00125
OG0000732	Syas.g_02086	Pran.g_00115
OG0000733	Syas.g_00096	Pran.g_00092
OG0000734	Syas.g_02414	Pran.g_00075
OG0000735	Syas.g_01201	Pran.g_00073
OG0000736	Syas.g_01200	Pran.g_00072
OG0000737	Syas.g_01199	Pran.g_00071
OG0000738	Syas.g_01193	Pran.g_00067
OG0000739	Syas.g_01192	Pran.g_00066
OG0000740	Syas.g_01191	Pran.g_00065
OG0000741	Syas.g_01188	Pran.g_00064
OG0000742	Syas.g_01185	Pran.g_00061
OG0000743	Syas.g_01182	Pran.g_00059
OG0000744	Syas.g_01181	Pran.g_00058
OG0000745	Syas.g_01178	Pran.g_00057
OG0000746	Syas.g_01176	Pran.g_00055
OG0000747	Syas.g_01174	Pran.g_00054
OG0000748	Syas.g_01146	Pran.g_00051
OG0000749	Syas.g_01144	Pran.g_00050
OG0000750	Syas.g_01143	Pran.g_00049
OG0000751	Syas.g_01138	Pran.g_00047
OG0000752	Syas.g_01136	Pran.g_00045
OG0000753	Syas.g_01133	Pran.g_00042
OG0000754	Syas.g_01128	Pran.g_00039
OG0000755	Syas.g_01117	Pran.g_00036
OG0000756	Syas.g_01116	Pran.g_00035
OG0000757	Syas.g_01108	Pran.g_00029
OG0000758	Syas.g_01107	Pran.g_00028
OG0000759	Syas.g_01106	Pran.g_00027
OG0000760	Syas.g_01105	Pran.g_00026
OG0000761	Syas.g_01104	Pran.g_00025
OG0000762	Syas.g_01102	Pran.g_00024
OG0000763	Syas.g_01091	Pran.g_00022
OG0000764	Syas.g_01090	Pran.g_00021
OG0000765	Syas.g_01076	Pran.g_00012
OG0000766	Syas.g_01075	Pran.g_00011
OG0000767	Syas.g_01073	Pran.g_00009
OG0000768	Syas.g_01072	Pran.g_00008
OG0000769	Syas.g_01070	Pran.g_00006
OG0000770	Syas.g_01067	Pran.g_00004
OG0000771	Syas.g_00993	Pran.g_00918
OG0000772	Syas.g_01461	Pran.g_00899
OG0000773	Syas.g_00002	Pran.g_00885
OG0000774	Syas.g_02862	Pran.g_00883
OG0000775	Syas.g_02860	Pran.g_00881
OG0000776	Syas.g_02859	Pran.g_00880
OG0000777	Syas.g_02858	Pran.g_00879
OG0000778	Syas.g_02857	Pran.g_00878
OG0000779	Syas.g_02852	Pran.g_00874
OG0000780	Syas.g_02847	Pran.g_00873
OG0000781	Syas.g_02842	Pran.g_00870
OG0000782	Syas.g_02841	Pran.g_00869
OG0000783	Syas.g_02840	Pran.g_00868
OG0000784	Syas.g_02839	Pran.g_00867
OG0000785	Syas.g_02837	Pran.g_00865
OG0000786	Syas.g_02833	Pran.g_00863
OG0000787	Syas.g_02832	Pran.g_00862
OG0000788	Syas.g_00782	Pran.g_00853
OG0000789	Syas.g_01507	Pran.g_00850
OG0000790	Syas.g_01266	Pran.g_00836
OG0000791	Syas.g_01268	Pran.g_00834
OG0000792	Syas.g_01269	Pran.g_00833
OG0000793	Syas.g_01359	Pran.g_00830
OG0000794	Syas.g_01361	Pran.g_00829
OG0000795	Syas.g_01363	Pran.g_00828
OG0000796	Syas.g_01368	Pran.g_00824
OG0000797	Syas.g_01369	Pran.g_00823
OG0000798	Syas.g_01750, Syas.g_02134	Pran.g_00789
OG0000799	Syas.g_02789	Pran.g_00751
OG0000800	Syas.g_02790	Pran.g_00750
OG0000801	Syas.g_02791	Pran.g_00749
OG0000802	Syas.g_02797	Pran.g_00747
OG0000803	Syas.g_02800	Pran.g_00745
OG0000804	Syas.g_02803	Pran.g_00744
OG0000805	Syas.g_02805	Pran.g_00742
OG0000806	Syas.g_02807	Pran.g_00740
OG0000807	Syas.g_02808	Pran.g_00739
OG0000808	Syas.g_02809	Pran.g_00738
OG0000809	Syas.g_02811	Pran.g_00735
OG0000810	Syas.g_02813	Pran.g_00734
OG0000811	Syas.g_02822	Pran.g_00730
OG0000812	Syas.g_02824	Pran.g_00728
OG0000813	Syas.g_02825	Pran.g_00727
OG0000814	Syas.g_02827	Pran.g_00725
OG0000815	Syas.g_02829	Pran.g_00724
OG0000816	Syas.g_02831	Pran.g_00722
OG0000817	Syas.g_02753	Pran.g_00721
OG0000818	Syas.g_01282	Pran.g_00716
OG0000819	Syas.g_01283	Pran.g_00715
OG0000820	Syas.g_01284	Pran.g_00714
OG0000821	Syas.g_01289	Pran.g_00710
OG0000822	Syas.g_01291	Pran.g_00709
OG0000823	Syas.g_01292	Pran.g_00708
OG0000824	Syas.g_01297	Pran.g_00705
OG0000825	Syas.g_01298	Pran.g_00704
OG0000826	Syas.g_01299	Pran.g_00703
OG0000827	Syas.g_01300	Pran.g_00702
OG0000828	Syas.g_01303	Pran.g_00699
OG0000829	Syas.g_01304	Pran.g_00698
OG0000830	Syas.g_01305	Pran.g_00697
OG0000831	Syas.g_01308	Pran.g_00695
OG0000832	Syas.g_01476	Pran.g_00689
OG0000833	Syas.g_02738	Pran.g_00681
OG0000834	Syas.g_02737	Pran.g_00680
OG0000835	Syas.g_02736	Pran.g_00679
OG0000836	Syas.g_02732	Pran.g_00678
OG0000837	Syas.g_02731	Pran.g_00677
OG0000838	Syas.g_02727	Pran.g_00675
OG0000839	Syas.g_02726	Pran.g_00674
OG0000840	Syas.g_02725	Pran.g_00673
OG0000841	Syas.g_02724	Pran.g_00672
OG0000842	Syas.g_02723	Pran.g_00671
OG0000843	Syas.g_02722	Pran.g_00670
OG0000844	Syas.g_02720	Pran.g_00669
OG0000845	Syas.g_02719	Pran.g_00668
OG0000846	Syas.g_02718	Pran.g_00667
OG0000847	Syas.g_02717	Pran.g_00666
OG0000848	Syas.g_02715	Pran.g_00665
OG0000849	Syas.g_02714	Pran.g_00664
OG0000850	Syas.g_02711	Pran.g_00662
OG0000851	Syas.g_02708	Pran.g_00661
OG0000852	Syas.g_02707	Pran.g_00660
OG0000853	Syas.g_02703	Pran.g_00656
OG0000854	Syas.g_02701	Pran.g_00654
OG0000855	Syas.g_02700	Pran.g_00653
OG0000856	Syas.g_00103	Pran.g_00636
OG0000857	Syas.g_00579	Pran.g_00598
OG0000858	Syas.g_02693	Pran.g_00964
OG0000859	Syas.g_02692	Pran.g_00965
OG0000860	Syas.g_02679	Pran.g_00972
OG0000861	Syas.g_02678	Pran.g_00973
OG0000862	Syas.g_02677	Pran.g_00974
OG0000863	Syas.g_02675	Pran.g_00976
OG0000864	Syas.g_02674	Pran.g_00977
OG0000865	Syas.g_02673	Pran.g_00978
OG0000866	Syas.g_02672	Pran.g_00979
OG0000867	Syas.g_02671	Pran.g_00980
OG0000868	Syas.g_02667	Pran.g_00981
OG0000869	Syas.g_02662	Pran.g_00985
OG0000870	Syas.g_02657	Pran.g_00990
OG0000871	Syas.g_02656	Pran.g_00991
OG0000872	Syas.g_02650	Pran.g_00992
OG0000873	Syas.g_02647	Pran.g_00995
OG0000874	Syas.g_02645	Pran.g_00998
OG0000875	Syas.g_02644	Pran.g_00999
OG0000876	Syas.g_00280	Pran.g_01000
OG0000877	Syas.g_02603	Pran.g_01002
OG0000878	Syas.g_02602	Pran.g_01003
OG0000879	Syas.g_02601	Pran.g_01004
OG0000880	Syas.g_02600	Pran.g_01005
OG0000881	Syas.g_02596	Pran.g_01009
OG0000882	Syas.g_02591	Pran.g_01014
OG0000883	Syas.g_02586	Pran.g_01015
OG0000884	Syas.g_02584	Pran.g_01017
OG0000885	Syas.g_02583	Pran.g_01018
OG0000886	Syas.g_02582	Pran.g_01019
OG0000887	Syas.g_02581	Pran.g_01020
OG0000888	Syas.g_02579	Pran.g_01022
OG0000889	Syas.g_02577	Pran.g_01024
OG0000890	Syas.g_02574	Pran.g_01025
OG0000891	Syas.g_02573	Pran.g_01026
OG0000892	Syas.g_02571	Pran.g_01028
OG0000893	Syas.g_01677	Pran.g_01032
OG0000894	Syas.g_01667	Pran.g_01034
OG0000895	Syas.g_01663	Pran.g_01037
OG0000896	Syas.g_01662	Pran.g_01038
OG0000897	Syas.g_01660	Pran.g_01040
OG0000898	Syas.g_01659	Pran.g_01041
OG0000899	Syas.g_01658	Pran.g_01042
OG0000900	Syas.g_01657	Pran.g_01044
OG0000901	Syas.g_01652	Pran.g_01047
OG0000902	Syas.g_01651	Pran.g_01049
OG0000903	Syas.g_01637	Pran.g_01052
OG0000904	Syas.g_01642	Pran.g_01054
OG0000905	Syas.g_01647	Pran.g_01058
OG0000906	Syas.g_01649	Pran.g_01059
OG0000907	Syas.g_01635	Pran.g_01062
OG0000908	Syas.g_01632	Pran.g_01065
OG0000909	Syas.g_01631	Pran.g_01066
OG0000910	Syas.g_01630	Pran.g_01067
OG0000911	Syas.g_01628	Pran.g_01070
OG0000912	Syas.g_01627	Pran.g_01071
OG0000913	Syas.g_01626	Pran.g_01072
OG0000914	Syas.g_01625	Pran.g_01073
OG0000915	Syas.g_01623	Pran.g_01074
OG0000916	Syas.g_01622	Pran.g_01075
OG0000917	Syas.g_01621	Pran.g_01076
OG0000918	Syas.g_01620	Pran.g_01077
OG0000919	Syas.g_01619	Pran.g_01078
OG0000920	Syas.g_01618	Pran.g_01079
OG0000921	Syas.g_01617	Pran.g_01080
OG0000922	Syas.g_01616	Pran.g_01081
OG0000923	Syas.g_01612	Pran.g_01085
OG0000924	Syas.g_01611	Pran.g_01086
OG0000925	Syas.g_01610	Pran.g_01087
OG0000926	Syas.g_01609	Pran.g_01088
OG0000927	Syas.g_01607	Pran.g_01090
OG0000928	Syas.g_01606	Pran.g_01091
OG0000929	Syas.g_01605	Pran.g_01092
OG0000930	Syas.g_01604	Pran.g_01093
OG0000931	Syas.g_01603	Pran.g_01094
OG0000932	Syas.g_01602	Pran.g_01095
OG0000933	Syas.g_01596	Pran.g_01099
OG0000934	Syas.g_01594	Pran.g_01101
OG0000935	Syas.g_01593	Pran.g_01102
OG0000936	Syas.g_01592	Pran.g_01103
OG0000937	Syas.g_01591	Pran.g_01104
OG0000938	Syas.g_01588	Pran.g_01106
OG0000939	Syas.g_01587	Pran.g_01107
OG0000940	Syas.g_01580	Pran.g_01114
OG0000941	Syas.g_01578	Pran.g_01116
OG0000942	Syas.g_01576	Pran.g_01118
OG0000943	Syas.g_01575	Pran.g_01119
OG0000944	Syas.g_01573	Pran.g_01120
OG0000945	Syas.g_01572	Pran.g_01121
OG0000946	Syas.g_01565	Pran.g_01125
OG0000947	Syas.g_01562	Pran.g_01127
OG0000948	Syas.g_01561	Pran.g_01128
OG0000949	Syas.g_02213	Pran.g_01131
OG0000950	Syas.g_02197	Pran.g_01136
OG0000951	Syas.g_02190	Pran.g_01139
OG0000952	Syas.g_02186	Pran.g_01143
OG0000953	Syas.g_02182	Pran.g_01146
OG0000954	Syas.g_02174	Pran.g_01150
OG0000955	Syas.g_02173	Pran.g_01151
OG0000956	Syas.g_02171	Pran.g_01153
OG0000957	Syas.g_02158	Pran.g_01158
OG0000958	Syas.g_02157	Pran.g_01159
OG0000959	Syas.g_02154	Pran.g_01163
OG0000960	Syas.g_02153	Pran.g_01164
OG0000961	Syas.g_02345	Pran.g_01166
OG0000962	Syas.g_02146	Pran.g_01168
OG0000963	Syas.g_02143	Pran.g_01172
OG0000964	Syas.g_02142	Pran.g_01173
OG0000965	Syas.g_02141	Pran.g_01174
OG0000966	Syas.g_02112	Pran.g_01182
OG0000967	Syas.g_02108	Pran.g_01186
OG0000968	Syas.g_02106	Pran.g_01188
OG0000969	Syas.g_02104	Pran.g_01189
OG0000970	Syas.g_02103	Pran.g_01190
OG0000971	Syas.g_02101	Pran.g_01191
OG0000972	Syas.g_02100	Pran.g_01192
OG0000973	Syas.g_02099	Pran.g_01193
OG0000974	Syas.g_02098	Pran.g_01194
OG0000975	Syas.g_02097	Pran.g_01195
OG0000976	Syas.g_02096	Pran.g_01196
OG0000977	Syas.g_02094	Pran.g_01197
OG0000978	Syas.g_02093	Pran.g_01198
OG0000979	Syas.g_02090	Pran.g_01201
OG0000980	Syas.g_02087	Pran.g_01202
OG0000981	Syas.g_02084	Pran.g_01204
OG0000982	Syas.g_01882	Pran.g_01206
OG0000983	Syas.g_01883	Pran.g_01207
OG0000984	Syas.g_01884	Pran.g_01208
OG0000985	Syas.g_01888	Pran.g_01211
OG0000986	Syas.g_01891	Pran.g_01213
OG0000987	Syas.g_01897	Pran.g_01214
OG0000988	Syas.g_01902	Pran.g_01217
OG0000989	Syas.g_01908	Pran.g_01221
OG0000990	Syas.g_01937	Pran.g_01224
OG0000991	Syas.g_01939	Pran.g_01225
OG0000992	Syas.g_01943	Pran.g_01227
OG0000993	Syas.g_01945	Pran.g_01228
OG0000994	Syas.g_01948	Pran.g_01229
OG0000995	Syas.g_01955	Pran.g_01233
OG0000996	Syas.g_01977	Pran.g_01234
OG0000997	Syas.g_01993	Pran.g_01235
OG0000998	Syas.g_01995	Pran.g_01237
OG0000999	Syas.g_01996	Pran.g_01238
OG0001000	Syas.g_02000	Pran.g_01241
OG0001001	Syas.g_02006	Pran.g_01243
OG0001002	Syas.g_02014	Pran.g_01247
OG0001003	Syas.g_02016	Pran.g_01249
OG0001004	Syas.g_02017	Pran.g_01250
OG0001005	Syas.g_02018	Pran.g_01251
OG0001006	Syas.g_02032	Pran.g_01255
OG0001007	Syas.g_02034	Pran.g_01257
OG0001008	Syas.g_01496	Pran.g_01743
OG0001009	Syas.g_02065	Pran.g_00397
OG0001010	Syas.g_02066	Pran.g_00396
OG0001011	Syas.g_02068	Pran.g_00395
OG0001012	Syas.g_00152	Pran.g_00382
OG0001013	Syas.g_01866	Pran.g_00377
OG0001014	Syas.g_01857	Pran.g_00374
OG0001015	Syas.g_01856	Pran.g_00373
OG0001016	Syas.g_02517	Pran.g_00359
OG0001017	Syas.g_02511	Pran.g_00355
OG0001018	Syas.g_02509	Pran.g_00352
OG0001019	Syas.g_02469	Pran.g_00343
OG0001020	Syas.g_02443	Pran.g_00342
OG0001021	Syas.g_02437	Pran.g_00341
OG0001022	Syas.g_02434	Pran.g_00339
OG0001023	Syas.g_02433	Pran.g_00338
OG0001024	Syas.g_00135	Pran.g_00335
OG0001025	Syas.g_02424	Pran.g_00329
OG0001026	Syas.g_02412	Pran.g_00322
OG0001027	Syas.g_02408	Pran.g_00321
OG0001028	Syas.g_02405	Pran.g_00319
OG0001029	Syas.g_02403	Pran.g_00318
OG0001030	Syas.g_02384	Pran.g_00304
OG0001031	Syas.g_02293	Pran.g_00246
OG0001032	Syas.g_02290	Pran.g_00245
OG0001033	Syas.g_02239	Pran.g_00224
OG0001034	Syas.g_02556	Pran.g_00196
OG0001035	Syas.g_01704	Pran.g_01938
OG0001036	Syas.g_01709	Pran.g_01934
OG0001037	Syas.g_01711	Pran.g_01933
OG0001038	Syas.g_01751	Pran.g_01916
OG0001039	Syas.g_01754	Pran.g_01913
OG0001041	Syas.g_01761	Pran.g_01907
OG0001042	Syas.g_01821	Pran.g_01890
OG0001043	Syas.g_01817	Pran.g_01889
OG0001044	Syas.g_01542	Pran.g_01861
OG0001045	Syas.g_01529	Pran.g_01853
OG0001046	Syas.g_00532	Pran.g_01816
OG0001047	Syas.g_01494	Pran.g_01741
OG0001048	Syas.g_01493	Pran.g_01740
OG0001049	Syas.g_02742	Pran.g_01738
OG0001050	Syas.g_02743	Pran.g_01737
OG0001051	Syas.g_02744	Pran.g_01736
OG0001052	Syas.g_01337	Pran.g_01707
OG0001053	Syas.g_01250	Pran.g_01695
OG0001054	Syas.g_01231	Pran.g_01680
OG0001055	Syas.g_01210	Pran.g_01661
OG0001056	Syas.g_00068	Pran.g_01642
OG0001057	Syas.g_00763	Pran.g_01637
OG0001058	Syas.g_00787	Pran.g_01629
OG0001059	Syas.g_00791	Pran.g_01625
OG0001060	Syas.g_00797	Pran.g_01618
OG0001061	Syas.g_00816	Pran.g_01604
OG0001062	Syas.g_00819	Pran.g_01602
OG0001063	Syas.g_00830	Pran.g_01600
OG0001064	Syas.g_00831	Pran.g_01599
OG0001065	Syas.g_00832	Pran.g_01598
OG0001066	Syas.g_00833	Pran.g_01597
OG0001067	Syas.g_00834	Pran.g_01596
OG0001068	Syas.g_00835	Pran.g_01595
OG0001069	Syas.g_00836	Pran.g_01594
OG0001070	Syas.g_00840	Pran.g_01591
OG0001071	Syas.g_00841	Pran.g_01590
OG0001072	Syas.g_00844	Pran.g_01588
OG0001073	Syas.g_00855	Pran.g_01574
OG0001074	Syas.g_00157	Pran.g_01563
OG0001075	Syas.g_00163	Pran.g_01562
OG0001076	Syas.g_00113	Pran.g_01554
OG0001077	Syas.g_00101	Pran.g_01550
OG0001078	Syas.g_00745	Pran.g_01542
OG0001079	Syas.g_00729	Pran.g_01531
OG0001080	Syas.g_00717	Pran.g_01525
OG0001081	Syas.g_00715	Pran.g_01523
OG0001082	Syas.g_00714	Pran.g_01522
OG0001083	Syas.g_00707	Pran.g_01517
OG0001084	Syas.g_00706	Pran.g_01516
OG0001085	Syas.g_00693	Pran.g_01508
OG0001086	Syas.g_00691	Pran.g_01507
OG0001087	Syas.g_00071	Pran.g_01490
OG0001088	Syas.g_01060	Pran.g_01489
OG0001089	Syas.g_01039	Pran.g_01481
OG0001090	Syas.g_00980	Pran.g_01459
OG0001091	Syas.g_00979	Pran.g_01457
OG0001092	Syas.g_00178	Pran.g_01456
OG0001093	Syas.g_00184	Pran.g_01451
OG0001095	Syas.g_00582	Pran.g_01330
OG0001097	Syas.g_00243	Pran.g_01299
OG0001098	Syas.g_00880	Pran.g_01283
OG0001099	Syas.g_02404	Pran.g_00418
OG0001100	Syas.g_00682	Pran.g_00422
OG0001101	Syas.g_00680	Pran.g_00424
OG0001102	Syas.g_00677	Pran.g_00426
OG0001103	Syas.g_00675	Pran.g_00428
OG0001104	Syas.g_00620	Pran.g_00450
OG0001105	Syas.g_00617	Pran.g_00454
OG0001106	Syas.g_00447	Pran.g_00478
OG0001107	Syas.g_00459	Pran.g_00485
OG0001108	Syas.g_00494	Pran.g_00489
OG0001109	Syas.g_00496	Pran.g_00490
OG0001110	Syas.g_00498	Pran.g_00492
OG0001111	Syas.g_00500	Pran.g_00493
OG0001112	Syas.g_00503	Pran.g_00494
OG0001113	Syas.g_00504	Pran.g_00495
OG0001114	Syas.g_00505	Pran.g_00496
OG0001115	Syas.g_00527	Pran.g_00498
OG0001116	Syas.g_00529	Pran.g_00499
OG0001117	Syas.g_00530	Pran.g_00500
OG0001118	Syas.g_00531	Pran.g_00501
OG0001119	Syas.g_00533	Pran.g_00502
OG0001120	Syas.g_00539	Pran.g_00504
OG0001122	Syas.g_00222	Pran.g_00540
OG0001123	Syas.g_00214	Pran.g_00544
OG0001124	Syas.g_00212	Pran.g_00546
OG0001125	Syas.g_00210	Pran.g_00547
OG0001126	Syas.g_00991	Pran.g_00557
OG0001127	Syas.g_00992	Pran.g_00558
OG0001128	Syas.g_00995	Pran.g_00560
OG0001129	Syas.g_00997	Pran.g_00561
OG0001130	Syas.g_00998	Pran.g_00562
OG0001131	Syas.g_01401	Pran.g_00154
OG0001132	Syas.g_00525	Pran.g_00144
OG0001133	Syas.g_00109	Pran.g_00110
OG0001136	Syas.g_01187	Pran.g_00063
OG0001138	Syas.g_01114	Pran.g_00034
OG0001139	Syas.g_01112	Pran.g_00033
OG0001140	Syas.g_01111	Pran.g_00032
OG0001141	Syas.g_01110	Pran.g_00031
OG0001142	Syas.g_01109	Pran.g_00030
OG0001143	Syas.g_01092	Pran.g_00023
OG0001144	Syas.g_01084	Pran.g_00018
OG0001145	Syas.g_02867	Pran.g_00884
OG0001146	Syas.g_02846	Pran.g_00872
OG0001147	Syas.g_01329	Pran.g_00854
OG0001148	Syas.g_01263	Pran.g_00839
OG0001149	Syas.g_01264	Pran.g_00838
OG0001150	Syas.g_01265	Pran.g_00837
OG0001151	Syas.g_01366	Pran.g_00826
OG0001152	Syas.g_01367	Pran.g_00825
OG0001153	Syas.g_01301	Pran.g_00701
OG0001154	Syas.g_01302	Pran.g_00700
OG0001155	Syas.g_01478	Pran.g_00688
OG0001156	Syas.g_01489	Pran.g_00685
OG0001157	Syas.g_01490	Pran.g_00684
OG0001158	Syas.g_01491	Pran.g_00683
OG0001159	Syas.g_01492	Pran.g_00682
OG0001160	Syas.g_02705	Pran.g_00658
OG0001161	Syas.g_02030	Pran.g_00646
OG0001162	Syas.g_02473	Pran.g_00632
OG0001163	Syas.g_02697	Pran.g_00962
OG0001164	Syas.g_02691	Pran.g_00966
OG0001165	Syas.g_02686	Pran.g_00969
OG0001166	Syas.g_02658	Pran.g_00989
OG0001167	Syas.g_01046	Pran.g_01006
OG0001168	Syas.g_02597	Pran.g_01008
OG0001169	Syas.g_02595	Pran.g_01010
OG0001170	Syas.g_02593	Pran.g_01012
OG0001171	Syas.g_02580	Pran.g_01021
OG0001172	Syas.g_01665	Pran.g_01035
OG0001173	Syas.g_01664	Pran.g_01036
OG0001174	Syas.g_01656	Pran.g_01045
OG0001175	Syas.g_01655	Pran.g_01046
OG0001176	Syas.g_01638	Pran.g_01053
OG0001177	Syas.g_01640	Pran.g_01055
OG0001178	Syas.g_02676	Pran.g_01060
OG0001179	Syas.g_01608	Pran.g_01089
OG0001180	Syas.g_01583	Pran.g_01111
OG0001181	Syas.g_01579	Pran.g_01115
OG0001182	Syas.g_01571	Pran.g_01122
OG0001183	Syas.g_01564	Pran.g_01126
OG0001184	Syas.g_02188	Pran.g_01141
OG0001185	Syas.g_02162	Pran.g_01155
OG0001186	Syas.g_02113	Pran.g_01178
OG0001187	Syas.g_02111	Pran.g_01183
OG0001190	Syas.g_01881	Pran.g_01205
OG0001191	Syas.g_01900	Pran.g_01215
OG0001193	Syas.g_01952	Pran.g_01230
OG0001194	Syas.g_01953	Pran.g_01231
OG0001195	Syas.g_01954	Pran.g_01232
OG0001196	Syas.g_02010	Pran.g_01245
OG0001197	Syas.g_02012	Pran.g_01246
OG0001198	Syas.g_02031	Pran.g_01254
OG0001199	Syas.g_02516	Pran.g_00358
OG0001200	Syas.g_02514	Pran.g_00356
OG0001201	Syas.g_02419	Pran.g_00325
OG0001202	Syas.g_02270	Pran.g_00233
OG0001204	Syas.g_01687	Pran.g_01949
