Orthogroup	Prbm	Prat
OG0000549	Prbm.g_00629	Prat.g_00561
OG0000550	Prbm.g_00630	Prat.g_00562
OG0000551	Prbm.g_00631	Prat.g_00563
OG0000552	Prbm.g_00632	Prat.g_00564
OG0000553	Prbm.g_00633	Prat.g_00565
OG0000554	Prbm.g_00634	Prat.g_00566
OG0000555	Prbm.g_00636	Prat.g_00568
OG0000556	Prbm.g_00637	Prat.g_00569
OG0000557	Prbm.g_00638	Prat.g_00570
OG0000558	Prbm.g_00639	Prat.g_00571
OG0000559	Prbm.g_00640	Prat.g_00572
OG0000560	Prbm.g_00641	Prat.g_00573
OG0000561	Prbm.g_00642	Prat.g_00574
OG0000562	Prbm.g_00643	Prat.g_00575
OG0000563	Prbm.g_00644	Prat.g_00576
OG0000564	Prbm.g_00645	Prat.g_00577
OG0000565	Prbm.g_00646	Prat.g_00579
OG0000566	Prbm.g_00647	Prat.g_00580
OG0000567	Prbm.g_00648	Prat.g_00581
OG0000568	Prbm.g_00649	Prat.g_00582
OG0000569	Prbm.g_00652	Prat.g_00584
OG0000570	Prbm.g_00653	Prat.g_00585
OG0000571	Prbm.g_00654	Prat.g_00587
OG0000572	Prbm.g_00656	Prat.g_00589
OG0000573	Prbm.g_00657	Prat.g_00590
OG0000574	Prbm.g_00658	Prat.g_00591
OG0000575	Prbm.g_00659	Prat.g_00592
OG0000576	Prbm.g_00660	Prat.g_00593
OG0000577	Prbm.g_00661	Prat.g_01097
OG0000578	Prbm.g_00662	Prat.g_01095
OG0000579	Prbm.g_00663	Prat.g_01094
OG0000580	Prbm.g_00664	Prat.g_01093
OG0000581	Prbm.g_00665	Prat.g_01091
OG0000582	Prbm.g_00666	Prat.g_01090
OG0000583	Prbm.g_00667	Prat.g_01089
OG0000584	Prbm.g_00669	Prat.g_01087
OG0000585	Prbm.g_00670	Prat.g_01086
OG0000586	Prbm.g_00671	Prat.g_01084
OG0000587	Prbm.g_00672	Prat.g_01083
OG0000588	Prbm.g_00673	Prat.g_01082
OG0000589	Prbm.g_00674	Prat.g_01081
OG0000590	Prbm.g_00675	Prat.g_01080
OG0000591	Prbm.g_00676	Prat.g_01079
OG0000592	Prbm.g_00677	Prat.g_01078
OG0000593	Prbm.g_00678	Prat.g_01077
OG0000594	Prbm.g_00679	Prat.g_01076
OG0000595	Prbm.g_00680	Prat.g_01075
OG0000596	Prbm.g_00681	Prat.g_01074
OG0000597	Prbm.g_00685	Prat.g_01070
OG0000598	Prbm.g_00686	Prat.g_01069
OG0000599	Prbm.g_00687	Prat.g_01068
OG0000600	Prbm.g_00688	Prat.g_01067
OG0000601	Prbm.g_00689	Prat.g_01066
OG0000602	Prbm.g_00690	Prat.g_01065
OG0000603	Prbm.g_00691	Prat.g_01064
OG0000604	Prbm.g_00692	Prat.g_01063
OG0000605	Prbm.g_00693	Prat.g_01062
OG0000606	Prbm.g_00694	Prat.g_01061
OG0000607	Prbm.g_00696	Prat.g_01059
OG0000608	Prbm.g_00697	Prat.g_01058
OG0000609	Prbm.g_00699	Prat.g_01056
OG0000610	Prbm.g_00700	Prat.g_01055
OG0000611	Prbm.g_00703	Prat.g_00744
OG0000612	Prbm.g_00704	Prat.g_00745
OG0000613	Prbm.g_00706	Prat.g_00747
OG0000614	Prbm.g_00713	Prat.g_00752
OG0000615	Prbm.g_00714	Prat.g_00753
OG0000616	Prbm.g_00716	Prat.g_00754
OG0000617	Prbm.g_00719	Prat.g_00757
OG0000618	Prbm.g_00720	Prat.g_00758
OG0000619	Prbm.g_00722	Prat.g_00759
OG0000620	Prbm.g_00724	Prat.g_00761
OG0000621	Prbm.g_00725	Prat.g_00762
OG0000622	Prbm.g_00726	Prat.g_00763
OG0000623	Prbm.g_00727	Prat.g_00764
OG0000624	Prbm.g_00730	Prat.g_00767
OG0000625	Prbm.g_00731	Prat.g_00768
OG0000626	Prbm.g_00732	Prat.g_00769
OG0000627	Prbm.g_01483	Prat.g_00772
OG0000628	Prbm.g_00733	Prat.g_00773
OG0000629	Prbm.g_00734	Prat.g_00774
OG0000630	Prbm.g_00736	Prat.g_00776
OG0000631	Prbm.g_00737	Prat.g_00777
OG0000632	Prbm.g_02220	Prat.g_01882
OG0000633	Prbm.g_01326	Prat.g_00826
OG0000634	Prbm.g_00743	Prat.g_00789
OG0000635	Prbm.g_00745	Prat.g_00791
OG0000636	Prbm.g_00746	Prat.g_00792
OG0000637	Prbm.g_00748	Prat.g_00797
OG0000638	Prbm.g_00749	Prat.g_00798
OG0000639	Prbm.g_00750	Prat.g_00799
OG0000640	Prbm.g_00751	Prat.g_00800
OG0000641	Prbm.g_00752	Prat.g_00801
OG0000642	Prbm.g_00753	Prat.g_00802
OG0000643	Prbm.g_00754	Prat.g_00803
OG0000644	Prbm.g_00756	Prat.g_00805
OG0000645	Prbm.g_00758	Prat.g_00807
OG0000646	Prbm.g_00759	Prat.g_00808
OG0000647	Prbm.g_00760	Prat.g_00809
OG0000648	Prbm.g_00762	Prat.g_00811
OG0000649	Prbm.g_00763	Prat.g_00812
OG0000650	Prbm.g_00764	Prat.g_00813
OG0000651	Prbm.g_00765	Prat.g_00814
OG0000652	Prbm.g_00767	Prat.g_00816
OG0000653	Prbm.g_00091	Prat.g_01225
OG0000654	Prbm.g_00111	Prat.g_01486
OG0000655	Prbm.g_01485	Prat.g_00600
OG0000656	Prbm.g_01094	Prat.g_01472
OG0000657	Prbm.g_00980	Prat.g_00888
OG0000658	Prbm.g_00979	Prat.g_00887
OG0000659	Prbm.g_00978	Prat.g_00886
OG0000660	Prbm.g_00395	Prat.g_00345
OG0000661	Prbm.g_00955	Prat.g_00859
OG0000662	Prbm.g_00957	Prat.g_00863
OG0000663	Prbm.g_00959	Prat.g_00865
OG0000664	Prbm.g_00960	Prat.g_00866
OG0000665	Prbm.g_00961	Prat.g_00867
OG0000666	Prbm.g_00808	Prat.g_01043
OG0000667	Prbm.g_00809	Prat.g_01042
OG0000668	Prbm.g_00810	Prat.g_01041
OG0000669	Prbm.g_00811	Prat.g_01040
OG0000670	Prbm.g_00813	Prat.g_01038
OG0000671	Prbm.g_00814	Prat.g_01037
OG0000672	Prbm.g_00815	Prat.g_01036
OG0000673	Prbm.g_00816	Prat.g_01035
OG0000674	Prbm.g_00817	Prat.g_01034
OG0000675	Prbm.g_00818	Prat.g_01033
OG0000676	Prbm.g_00820	Prat.g_01031
OG0000677	Prbm.g_00822	Prat.g_01029
OG0000678	Prbm.g_00823	Prat.g_01028
OG0000679	Prbm.g_00824	Prat.g_01027
OG0000680	Prbm.g_00825	Prat.g_01026
OG0000681	Prbm.g_00826	Prat.g_01025
OG0000682	Prbm.g_00827	Prat.g_01024
OG0000683	Prbm.g_00829	Prat.g_01023
OG0000684	Prbm.g_00831	Prat.g_01021
OG0000685	Prbm.g_00832	Prat.g_01020
OG0000686	Prbm.g_00833	Prat.g_01019
OG0000687	Prbm.g_00834	Prat.g_01018
OG0000688	Prbm.g_00835	Prat.g_01017
OG0000689	Prbm.g_00836	Prat.g_01016
OG0000690	Prbm.g_00837	Prat.g_01015
OG0000691	Prbm.g_00839	Prat.g_01013
OG0000692	Prbm.g_00840	Prat.g_01012
OG0000693	Prbm.g_00841	Prat.g_01011
OG0000694	Prbm.g_00842	Prat.g_01010
OG0000695	Prbm.g_00843	Prat.g_01009
OG0000696	Prbm.g_00844	Prat.g_01008
OG0000697	Prbm.g_00845	Prat.g_01007
OG0000698	Prbm.g_00846	Prat.g_01006
OG0000699	Prbm.g_00849	Prat.g_01003
OG0000700	Prbm.g_00850	Prat.g_01002
OG0000701	Prbm.g_00852	Prat.g_01001
OG0000702	Prbm.g_00853	Prat.g_01000
OG0000703	Prbm.g_00854	Prat.g_00999
OG0000704	Prbm.g_00855	Prat.g_00998
OG0000705	Prbm.g_00857	Prat.g_00996
OG0000706	Prbm.g_00858	Prat.g_00995
OG0000707	Prbm.g_00859	Prat.g_00994
OG0000708	Prbm.g_00860	Prat.g_00993
OG0000709	Prbm.g_00861	Prat.g_00992
OG0000710	Prbm.g_00862	Prat.g_00991
OG0000711	Prbm.g_00863	Prat.g_00990
OG0000712	Prbm.g_00864	Prat.g_00989
OG0000713	Prbm.g_00865	Prat.g_00988
OG0000714	Prbm.g_00867	Prat.g_00984
OG0000715	Prbm.g_00868	Prat.g_00983
OG0000716	Prbm.g_00869	Prat.g_00982
OG0000717	Prbm.g_00870	Prat.g_00981
OG0000718	Prbm.g_00871	Prat.g_00980
OG0000719	Prbm.g_00873	Prat.g_00978
OG0000720	Prbm.g_00877	Prat.g_00974
OG0000721	Prbm.g_00878	Prat.g_00973
OG0000722	Prbm.g_00911	Prat.g_00694
OG0000723	Prbm.g_00914	Prat.g_00699
OG0000724	Prbm.g_00919	Prat.g_00705
OG0000725	Prbm.g_00921	Prat.g_00707
OG0000726	Prbm.g_00922	Prat.g_00708
OG0000727	Prbm.g_00923	Prat.g_00709
OG0000728	Prbm.g_00924	Prat.g_00710
OG0000729	Prbm.g_00926	Prat.g_00712
OG0000730	Prbm.g_00927	Prat.g_00713
OG0000731	Prbm.g_00929	Prat.g_00716
OG0000732	Prbm.g_00930	Prat.g_00717
OG0000733	Prbm.g_00931	Prat.g_00718
OG0000734	Prbm.g_00932	Prat.g_00719
OG0000735	Prbm.g_00933	Prat.g_00720
OG0000736	Prbm.g_00935	Prat.g_00722
OG0000737	Prbm.g_00936	Prat.g_00723
OG0000738	Prbm.g_00939	Prat.g_00725
OG0000739	Prbm.g_00940	Prat.g_00726
OG0000740	Prbm.g_00941	Prat.g_00728
OG0000741	Prbm.g_00943	Prat.g_00730
OG0000742	Prbm.g_00944	Prat.g_00731
OG0000743	Prbm.g_00947	Prat.g_00735
OG0000744	Prbm.g_00948	Prat.g_00736
OG0000745	Prbm.g_00793	Prat.g_00738
OG0000746	Prbm.g_00794	Prat.g_00739
OG0000747	Prbm.g_00795	Prat.g_00740
OG0000748	Prbm.g_00796	Prat.g_00741
OG0000749	Prbm.g_00797	Prat.g_00742
OG0000750	Prbm.g_00798	Prat.g_00743
OG0000751	Prbm.g_00800	Prat.g_01051
OG0000752	Prbm.g_00801	Prat.g_01050
OG0000753	Prbm.g_00802	Prat.g_01049
OG0000754	Prbm.g_00803	Prat.g_01048
OG0000755	Prbm.g_00805	Prat.g_01046
OG0000756	Prbm.g_00806	Prat.g_01045
OG0000757	Prbm.g_00807	Prat.g_01044
OG0000758	Prbm.g_00962	Prat.g_00868
OG0000759	Prbm.g_00963	Prat.g_00869
OG0000760	Prbm.g_00964	Prat.g_00870
OG0000761	Prbm.g_00965	Prat.g_00871
OG0000762	Prbm.g_00967	Prat.g_00873
OG0000763	Prbm.g_00968	Prat.g_00874
OG0000764	Prbm.g_00969	Prat.g_00876
OG0000765	Prbm.g_00970	Prat.g_00877
OG0000766	Prbm.g_00971	Prat.g_00878
OG0000767	Prbm.g_00972	Prat.g_00879
OG0000768	Prbm.g_00973	Prat.g_00880
OG0000769	Prbm.g_00974	Prat.g_00881
OG0000770	Prbm.g_00975	Prat.g_00883
OG0000771	Prbm.g_00976	Prat.g_00884
OG0000772	Prbm.g_00889	Prat.g_00944
OG0000773	Prbm.g_00981	Prat.g_00889
OG0000774	Prbm.g_00982	Prat.g_00890
OG0000775	Prbm.g_00983	Prat.g_00891
OG0000776	Prbm.g_00985	Prat.g_00893
OG0000777	Prbm.g_00986	Prat.g_00894
OG0000778	Prbm.g_00987	Prat.g_00895
OG0000779	Prbm.g_00989	Prat.g_00897
OG0000780	Prbm.g_00990	Prat.g_00898
OG0000781	Prbm.g_00991	Prat.g_00899
OG0000782	Prbm.g_00993	Prat.g_00901
OG0000783	Prbm.g_00994	Prat.g_00902
OG0000784	Prbm.g_00995	Prat.g_00903
OG0000785	Prbm.g_00996	Prat.g_00904
OG0000786	Prbm.g_00997	Prat.g_00905
OG0000787	Prbm.g_00999	Prat.g_00907
OG0000788	Prbm.g_01000	Prat.g_00908
OG0000789	Prbm.g_01001	Prat.g_00909
OG0000790	Prbm.g_01002	Prat.g_00910
OG0000791	Prbm.g_01003	Prat.g_00911
OG0000792	Prbm.g_00102	Prat.g_00912
OG0000793	Prbm.g_01004	Prat.g_00913
OG0000794	Prbm.g_01005	Prat.g_00914
OG0000795	Prbm.g_01006	Prat.g_00915
OG0000796	Prbm.g_01007	Prat.g_00916
OG0000797	Prbm.g_01009	Prat.g_00917
OG0000798	Prbm.g_01010	Prat.g_00918
OG0000799	Prbm.g_01011	Prat.g_00919
OG0000800	Prbm.g_01012	Prat.g_00920
OG0000801	Prbm.g_01013	Prat.g_00921
OG0000802	Prbm.g_01014	Prat.g_00923
OG0000803	Prbm.g_01015	Prat.g_00924
OG0000804	Prbm.g_01031	Prat.g_00929
OG0000805	Prbm.g_01032	Prat.g_00931
OG0000806	Prbm.g_01033	Prat.g_00932
OG0000807	Prbm.g_01034	Prat.g_00933
OG0000808	Prbm.g_01035	Prat.g_00934
OG0000809	Prbm.g_01039	Prat.g_00939
OG0000810	Prbm.g_01041	Prat.g_00941
OG0000811	Prbm.g_01042	Prat.g_00942
OG0000812	Prbm.g_00888	Prat.g_00943
OG0000813	Prbm.g_01043	Prat.g_00946
OG0000814	Prbm.g_01044	Prat.g_00947
OG0000815	Prbm.g_01045	Prat.g_00948
OG0000816	Prbm.g_01048	Prat.g_00951
OG0000817	Prbm.g_01052	Prat.g_00955
OG0000818	Prbm.g_01053	Prat.g_00956
OG0000819	Prbm.g_01056	Prat.g_00957
OG0000820	Prbm.g_01057	Prat.g_00958
OG0000821	Prbm.g_01058	Prat.g_00959
OG0000822	Prbm.g_01059	Prat.g_00960
OG0000823	Prbm.g_01062	Prat.g_00963
OG0000824	Prbm.g_01063	Prat.g_00964
OG0000825	Prbm.g_00887	Prat.g_00966
OG0000826	Prbm.g_00886	Prat.g_00967
OG0000827	Prbm.g_00885	Prat.g_00968
OG0000828	Prbm.g_00883	Prat.g_00970
OG0000829	Prbm.g_00894	Prat.g_01204
OG0000830	Prbm.g_01103	Prat.g_01479
OG0000831	Prbm.g_01085	Prat.g_01197
OG0000832	Prbm.g_01806	Prat.g_01480
OG0000833	Prbm.g_02104	Prat.g_01214
OG0000834	Prbm.g_00398	Prat.g_01199
OG0000835	Prbm.g_00406	Prat.g_00354
OG0000836	Prbm.g_01803	Prat.g_01373
OG0000837	Prbm.g_01079	Prat.g_01211
OG0000838	Prbm.g_01911	Prat.g_01560
OG0000839	Prbm.g_01912	Prat.g_01559
OG0000840	Prbm.g_01123	Prat.g_01175
OG0000841	Prbm.g_01571	Prat.g_01177
OG0000842	Prbm.g_01565	Prat.g_01171
OG0000843	Prbm.g_01563	Prat.g_01169
OG0000844	Prbm.g_01562	Prat.g_01168
OG0000845	Prbm.g_01561	Prat.g_01167
OG0000846	Prbm.g_01560	Prat.g_01166
OG0000847	Prbm.g_01559	Prat.g_01165
OG0000848	Prbm.g_01558	Prat.g_01164
OG0000849	Prbm.g_01557	Prat.g_01163
OG0000850	Prbm.g_01556	Prat.g_01162
OG0000851	Prbm.g_01553	Prat.g_01159
OG0000852	Prbm.g_01550	Prat.g_01157
OG0000853	Prbm.g_01548	Prat.g_01155
OG0000854	Prbm.g_01547	Prat.g_01154
OG0000855	Prbm.g_01545	Prat.g_01153
OG0000856	Prbm.g_01544	Prat.g_01152
OG0000857	Prbm.g_01543	Prat.g_01151
OG0000858	Prbm.g_01540	Prat.g_01148
OG0000859	Prbm.g_01539	Prat.g_01147
OG0000860	Prbm.g_01538	Prat.g_01146
OG0000861	Prbm.g_01537	Prat.g_01145
OG0000862	Prbm.g_01536	Prat.g_01144
OG0000863	Prbm.g_01534	Prat.g_01142
OG0000864	Prbm.g_01533	Prat.g_01141
OG0000865	Prbm.g_01532	Prat.g_01140
OG0000866	Prbm.g_01531	Prat.g_01139
OG0000867	Prbm.g_01529	Prat.g_01136
OG0000868	Prbm.g_01527	Prat.g_01135
OG0000869	Prbm.g_01525	Prat.g_01134
OG0000870	Prbm.g_01524	Prat.g_01131
OG0000871	Prbm.g_01523	Prat.g_01130
OG0000872	Prbm.g_01520	Prat.g_01128
OG0000873	Prbm.g_01519	Prat.g_01127
OG0000874	Prbm.g_01518	Prat.g_01126
OG0000875	Prbm.g_01516	Prat.g_01124
OG0000876	Prbm.g_01514	Prat.g_01123
OG0000877	Prbm.g_01513	Prat.g_01122
OG0000878	Prbm.g_01512	Prat.g_01121
OG0000879	Prbm.g_01511	Prat.g_01120
OG0000880	Prbm.g_01510	Prat.g_01119
OG0000881	Prbm.g_01509	Prat.g_01118
OG0000882	Prbm.g_01508	Prat.g_01117
OG0000883	Prbm.g_01507	Prat.g_01116
OG0000884	Prbm.g_01506	Prat.g_01115
OG0000885	Prbm.g_01505	Prat.g_01114
OG0000886	Prbm.g_01504	Prat.g_01113
OG0000887	Prbm.g_01503	Prat.g_01112
OG0000888	Prbm.g_01502	Prat.g_01111
OG0000889	Prbm.g_01501	Prat.g_01110
OG0000890	Prbm.g_01500	Prat.g_01108
OG0000891	Prbm.g_01499	Prat.g_01107
OG0000892	Prbm.g_01498	Prat.g_01106
OG0000893	Prbm.g_01497	Prat.g_01105
OG0000894	Prbm.g_01496	Prat.g_01104
OG0000895	Prbm.g_01495	Prat.g_01103
OG0000896	Prbm.g_01494	Prat.g_01101
OG0000897	Prbm.g_01493	Prat.g_01100
OG0000898	Prbm.g_01492	Prat.g_01099
OG0000899	Prbm.g_01491	Prat.g_01098
OG0000900	Prbm.g_01490	Prat.g_00594
OG0000901	Prbm.g_01356	Prat.g_00626
OG0000902	Prbm.g_01600	Prat.g_01238
OG0000903	Prbm.g_01601	Prat.g_01239
OG0000904	Prbm.g_01602	Prat.g_01240
OG0000905	Prbm.g_01603	Prat.g_01241
OG0000906	Prbm.g_01605	Prat.g_01242
OG0000907	Prbm.g_01606	Prat.g_01244
OG0000908	Prbm.g_01607	Prat.g_01245
OG0000909	Prbm.g_01608	Prat.g_01246
OG0000910	Prbm.g_01609	Prat.g_01247
OG0000911	Prbm.g_01610	Prat.g_01248
OG0000912	Prbm.g_01613	Prat.g_01251
OG0000913	Prbm.g_01614	Prat.g_01252
OG0000914	Prbm.g_01615	Prat.g_01253
OG0000915	Prbm.g_01616	Prat.g_01255
OG0000916	Prbm.g_01617	Prat.g_01256
OG0000917	Prbm.g_01618	Prat.g_01257
OG0000918	Prbm.g_01619	Prat.g_01258
OG0000919	Prbm.g_01620	Prat.g_01259
OG0000920	Prbm.g_01621	Prat.g_01260
OG0000921	Prbm.g_01624	Prat.g_01263
OG0000922	Prbm.g_01625	Prat.g_01264
OG0000923	Prbm.g_01630	Prat.g_01282
OG0000924	Prbm.g_01594, Prbm.g_01631	Prat.g_01283
OG0000925	Prbm.g_01634	Prat.g_01287
OG0000926	Prbm.g_00777	Prat.g_01471
OG0000927	Prbm.g_01573	Prat.g_01178
OG0000928	Prbm.g_01051	Prat.g_01455
OG0000929	Prbm.g_01812	Prat.g_01200
OG0000930	Prbm.g_01658	Prat.g_01181
OG0000931	Prbm.g_00875	Prat.g_00976
OG0000932	Prbm.g_01176	Prat.g_01228
OG0000933	Prbm.g_01662	Prat.g_01293
OG0000934	Prbm.g_01663	Prat.g_01294
OG0000935	Prbm.g_01664	Prat.g_01295
OG0000936	Prbm.g_01665	Prat.g_01296
OG0000937	Prbm.g_01666	Prat.g_01297
OG0000938	Prbm.g_01667	Prat.g_01298
OG0000939	Prbm.g_01668	Prat.g_01299
OG0000940	Prbm.g_01669	Prat.g_01300
OG0000941	Prbm.g_01670	Prat.g_01301
OG0000942	Prbm.g_01671	Prat.g_01302
OG0000943	Prbm.g_01672	Prat.g_01303
OG0000944	Prbm.g_01673	Prat.g_01304
OG0000945	Prbm.g_01674	Prat.g_01305
OG0000946	Prbm.g_01675	Prat.g_01306
OG0000947	Prbm.g_01676	Prat.g_01307
OG0000948	Prbm.g_01677	Prat.g_01308
OG0000949	Prbm.g_01678	Prat.g_01309
OG0000950	Prbm.g_02077	Prat.g_01769
OG0000951	Prbm.g_01691	Prat.g_01333
OG0000952	Prbm.g_01692	Prat.g_01334
OG0000953	Prbm.g_01693	Prat.g_01335
OG0000954	Prbm.g_01694	Prat.g_01336
OG0000955	Prbm.g_01695	Prat.g_01337
OG0000956	Prbm.g_01697	Prat.g_01339
OG0000957	Prbm.g_01698	Prat.g_01340
OG0000958	Prbm.g_01699	Prat.g_01341
OG0000959	Prbm.g_01700	Prat.g_01342
OG0000960	Prbm.g_01701	Prat.g_01343
OG0000961	Prbm.g_01702	Prat.g_01344
OG0000962	Prbm.g_01703	Prat.g_01345
OG0000963	Prbm.g_01704	Prat.g_01346
OG0000964	Prbm.g_01706	Prat.g_01348
OG0000965	Prbm.g_01708	Prat.g_01350
OG0000966	Prbm.g_01709	Prat.g_01351
OG0000967	Prbm.g_01712	Prat.g_01355
OG0000968	Prbm.g_01713	Prat.g_01356
OG0000969	Prbm.g_01714	Prat.g_01357
OG0000970	Prbm.g_01715	Prat.g_01358
OG0000971	Prbm.g_01716	Prat.g_01359
OG0000972	Prbm.g_01717	Prat.g_01360
OG0000973	Prbm.g_01719	Prat.g_01362
OG0000974	Prbm.g_01720	Prat.g_01363
OG0000975	Prbm.g_01721	Prat.g_01364
OG0000976	Prbm.g_01722	Prat.g_01365
OG0000977	Prbm.g_01723	Prat.g_01366
OG0000978	Prbm.g_01724	Prat.g_01367
OG0000979	Prbm.g_01725	Prat.g_01368
OG0000980	Prbm.g_00487	Prat.g_01369
OG0000981	Prbm.g_01726	Prat.g_01370
OG0000982	Prbm.g_01727	Prat.g_01371
OG0000983	Prbm.g_01728	Prat.g_01372
OG0000984	Prbm.g_01731	Prat.g_01378
OG0000985	Prbm.g_01732	Prat.g_01379
OG0000986	Prbm.g_01733	Prat.g_01380
OG0000987	Prbm.g_01735	Prat.g_01382
OG0000988	Prbm.g_01736	Prat.g_01383
OG0000989	Prbm.g_01737	Prat.g_01384
OG0000990	Prbm.g_01738	Prat.g_01385
OG0000991	Prbm.g_01739	Prat.g_01386
OG0000992	Prbm.g_01740	Prat.g_01387
OG0000993	Prbm.g_01741	Prat.g_01388
OG0000994	Prbm.g_01742	Prat.g_01389
OG0000995	Prbm.g_01743	Prat.g_01390
OG0000996	Prbm.g_01744	Prat.g_01391
OG0000997	Prbm.g_01746	Prat.g_01393
OG0000998	Prbm.g_01752	Prat.g_01399
OG0000999	Prbm.g_01755	Prat.g_01403
OG0001000	Prbm.g_01756	Prat.g_01405
OG0001001	Prbm.g_01757	Prat.g_01407
OG0001002	Prbm.g_01759	Prat.g_01409
OG0001003	Prbm.g_01760	Prat.g_01410
OG0001004	Prbm.g_01761	Prat.g_01411
OG0001005	Prbm.g_01762	Prat.g_01412
OG0001006	Prbm.g_01764	Prat.g_01414
OG0001007	Prbm.g_01765	Prat.g_01415
OG0001008	Prbm.g_01766	Prat.g_01416
OG0001009	Prbm.g_01768	Prat.g_01417
OG0001010	Prbm.g_01769	Prat.g_01418
OG0001011	Prbm.g_01770	Prat.g_01420
OG0001012	Prbm.g_01771	Prat.g_01421
OG0001013	Prbm.g_01772	Prat.g_01422
OG0001014	Prbm.g_01773	Prat.g_01423
OG0001015	Prbm.g_01774	Prat.g_01424
OG0001016	Prbm.g_01775	Prat.g_01425
OG0001017	Prbm.g_01776	Prat.g_01426
OG0001018	Prbm.g_01777	Prat.g_01427
OG0001019	Prbm.g_01778	Prat.g_01428
OG0001020	Prbm.g_01779	Prat.g_01429
OG0001021	Prbm.g_01780	Prat.g_01430
OG0001022	Prbm.g_01781	Prat.g_01431
OG0001023	Prbm.g_01782	Prat.g_01432
OG0001024	Prbm.g_01784	Prat.g_01434
OG0001025	Prbm.g_01785	Prat.g_01435
OG0001026	Prbm.g_01786	Prat.g_01436
OG0001027	Prbm.g_01787	Prat.g_01437
OG0001028	Prbm.g_01789	Prat.g_01439
OG0001029	Prbm.g_01790	Prat.g_01440
OG0001030	Prbm.g_01793	Prat.g_01443
OG0001031	Prbm.g_01794	Prat.g_01444
OG0001032	Prbm.g_01586	Prat.g_01502
OG0001033	Prbm.g_01685	Prat.g_01457
OG0001034	Prbm.g_00830	Prat.g_01022
OG0001035	Prbm.g_01835	Prat.g_01585
OG0001036	Prbm.g_01836	Prat.g_01586
OG0001037	Prbm.g_01842	Prat.g_01593
OG0001038	Prbm.g_01843	Prat.g_01594
OG0001039	Prbm.g_01844	Prat.g_01595
OG0001040	Prbm.g_01845	Prat.g_01596
OG0001041	Prbm.g_01846	Prat.g_01598
OG0001042	Prbm.g_01847	Prat.g_01599
OG0001043	Prbm.g_01848	Prat.g_01600
OG0001044	Prbm.g_01849	Prat.g_01601
OG0001045	Prbm.g_01850	Prat.g_01602
OG0001046	Prbm.g_01851	Prat.g_01603
OG0001047	Prbm.g_01852	Prat.g_01604
OG0001048	Prbm.g_01853	Prat.g_01605
OG0001049	Prbm.g_01854	Prat.g_01606
OG0001050	Prbm.g_01855	Prat.g_01607
OG0001051	Prbm.g_01856	Prat.g_01608
OG0001052	Prbm.g_01857	Prat.g_01609
OG0001053	Prbm.g_01858	Prat.g_01610
OG0001054	Prbm.g_01859	Prat.g_01611
OG0001055	Prbm.g_01860	Prat.g_01612
OG0001056	Prbm.g_01861	Prat.g_01613
OG0001057	Prbm.g_01863	Prat.g_01615
OG0001058	Prbm.g_01864	Prat.g_01616
OG0001059	Prbm.g_01865	Prat.g_01617
OG0001060	Prbm.g_01866	Prat.g_01618
OG0001061	Prbm.g_01867	Prat.g_01619
OG0001062	Prbm.g_01869	Prat.g_01621
OG0001063	Prbm.g_01870	Prat.g_01622
OG0001064	Prbm.g_01871	Prat.g_01623
OG0001065	Prbm.g_01872	Prat.g_01624
OG0001066	Prbm.g_01873	Prat.g_01625
OG0001067	Prbm.g_01874	Prat.g_01626
OG0001068	Prbm.g_01875	Prat.g_01627
OG0001069	Prbm.g_01877	Prat.g_01630
OG0001070	Prbm.g_01879	Prat.g_01632
OG0001071	Prbm.g_01880	Prat.g_01633
OG0001072	Prbm.g_01881	Prat.g_01634
OG0001073	Prbm.g_01882	Prat.g_01635
OG0001074	Prbm.g_01883	Prat.g_01636
OG0001075	Prbm.g_01885	Prat.g_01639
OG0001076	Prbm.g_01887	Prat.g_01641
OG0001077	Prbm.g_01888	Prat.g_01642
OG0001078	Prbm.g_01889	Prat.g_01643
OG0001079	Prbm.g_01890	Prat.g_01644
OG0001080	Prbm.g_01891	Prat.g_01645
OG0001081	Prbm.g_01892	Prat.g_01646
OG0001082	Prbm.g_01893	Prat.g_01647
OG0001083	Prbm.g_01894	Prat.g_01648
OG0001084	Prbm.g_01895	Prat.g_01649
OG0001085	Prbm.g_01896	Prat.g_01650
OG0001086	Prbm.g_01948	Prat.g_01655
OG0001087	Prbm.g_01950	Prat.g_01657
OG0001088	Prbm.g_01951	Prat.g_01658
OG0001089	Prbm.g_01953	Prat.g_01661
OG0001090	Prbm.g_01954	Prat.g_01662
OG0001091	Prbm.g_01955	Prat.g_01663
OG0001092	Prbm.g_01956	Prat.g_01664
OG0001093	Prbm.g_01957	Prat.g_01665
OG0001094	Prbm.g_01958	Prat.g_01666
OG0001095	Prbm.g_01959	Prat.g_01667
OG0001096	Prbm.g_01960	Prat.g_01668
OG0001097	Prbm.g_01961	Prat.g_01669
OG0001098	Prbm.g_01962	Prat.g_01670
OG0001099	Prbm.g_01963	Prat.g_01671
OG0001100	Prbm.g_01964	Prat.g_01672
OG0001101	Prbm.g_01965	Prat.g_01673
OG0001102	Prbm.g_01975	Prat.g_01677
OG0001103	Prbm.g_01974	Prat.g_01678
OG0001104	Prbm.g_01970	Prat.g_01682
OG0001105	Prbm.g_01972	Prat.g_01680
OG0001106	Prbm.g_01968	Prat.g_01676
